city,library_id,source_record_id,branch_code,source_name,name,address,postal_code,website,phone,latitude,longitude,physical_branch,service_tier,square_footage,ward_no,ward_name,neighbourhood_name,present_site_year,public_washroom,digital_innovation_hub,kids_stop,hours,notes
toronto,toronto_tpl_en,38,EN,Ethennonnhawahstihnen' (formely Bayview),Ethennonnhawahstihnen' (formely Bayview),"100 Ethennonnhawahstihnen' Lane, Toronto, ON  M2K 3C9",M2K 3C9,https://www.tpl.ca/ethennonnhawahstihnen,416-395-5460,43.7687400,-79.3757200,true,NL,13418,17,Don Valley North,Bayview Village,2023,true,false,true,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_es,39,ES,Eglinton Square,Eglinton Square,"Eglinton Square Shopping Centre, 1 Eglinton Square, Unit 126, Toronto, ON, M1L 2K1",M1L 2K1,https://www.tpl.ca/eglintonsquare,416-396-8920,43.7235800,-79.3016600,true,NL,10000,20,Scarborough Southwest,Clairlea-Birchmount,1965,false,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_fh,40,FH,Forest Hill,Forest Hill,"700 Eglinton Avenue West, Toronto, ON, M5N 1B9",M5N 1B9,https://www.tpl.ca/foresthill,416-393-7706,43.7023300,-79.4207300,true,NL,10399,8,Eglinton-Lawrence,Forest Hill North,1962,false,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_fo,41,FO,Fort York,Fort York,"190 Fort York Boulevard, Toronto, ON M5V 0E7",M5V 0E7,https://www.tpl.ca/fortyork,416-393-6240,43.6392300,-79.4003900,true,NL,16008,10,Spadina-Fort York,Harbourfront-CityPlace,2014,true,true,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_fp,42,FP,Flemingdon Park,Flemingdon Park,"29 St. Dennis Drive, Toronto, ON, M3C 3J3",M3C 3J3,https://www.tpl.ca/flemingdonpark,416-395-5820,43.7180000,-79.3316900,true,NL,7250,16,Don Valley East,Flemingdon Park,1981,false,false,false,Closed,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_fv,43,FV,Fairview,Fairview,"35 Fairview Mall Drive, Toronto, ON, M2J 4S4",M2J 4S4,https://www.tpl.ca/fairview,416-395-5750,43.7790900,-79.3467400,true,DL,79458,17,Don Valley North,Don Valley Village,1976,true,true,true,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 8:30 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_ge,44,GE,Gerrard/Ashdale,Gerrard/Ashdale,"1432 Gerrard Street East, Toronto, ON, M4L 1Z6",M4L 1Z6,https://www.tpl.ca/gerrardashdale,416-393-7717,43.6724500,-79.3220400,true,NL,9852,14,Toronto-Danforth,Greenwood-Coxwell,1924,true,false,false,Mon 10 a.m. to 8:30 p.m.; Tue 12:30 p.m. to 8:30 p.m.; Wed 10 a.m. to 6 p.m.; Thu 12:30 p.m. to 8:30 p.m.; Fri 10 a.m. to 6 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_ghp,45,GHP,Goldhawk Park,Goldhawk Park,"295 Alton Towers Circle, Toronto, ON, M1V 4P1",M1V 4P1,https://www.tpl.ca/goldhawkpark,416-396-8964,43.8240400,-79.2779900,true,NL,11200,23,Scarborough North,Milliken,1992,true,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_gw,46,GW,Guildwood,Guildwood,"Guildwood Plaza, 123 Guildwood Parkway, Toronto, ON, M1E 4V2",M1E 4V2,https://www.tpl.ca/guildwood,416-396-8872,43.7470400,-79.1995400,true,NL,4577,24,Scarborough-Guildwood,Guildwood,1974,true,false,false,Mon Closed; Tue 12:30 p.m. to 8:30 p.m.; Wed 10 a.m. to 6 p.m.; Thu 12:30 p.m. to 8:30 p.m.; Fri 10 a.m. to 6 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_hb,47,HB,Humber Bay,Humber Bay,"200 Park Lawn Road, Toronto, ON, M8Y 3J1",M8Y 3J1,https://www.tpl.ca/humberbay,416-394-5300,43.6303200,-79.4912400,true,NL,2400,3,Etobicoke-Lakeshore,Stonegate-Queensway,1951,true,false,false,Mon Closed; Tue 10 a.m. to 6 p.m.; Wed 12:30 p.m. to 8:30 p.m.; Thu 12:30 p.m. to 8:30 p.m.; Fri 10 a.m. to 6 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_hc,48,HC,Highland Creek,Highland Creek,"3550 Ellesmere Road, Toronto, ON, M1C 3Z2",M1C 3Z2,https://www.tpl.ca/highlandcreek,416-396-8876,43.7900300,-79.1751600,true,NL,7000,25,Scarborough-Rouge Park,Highland Creek,1994,true,false,false,Mon Closed; Tue 12:30 p.m. to 8:30 p.m.; Wed 10 a.m. to 6 p.m.; Thu 12:30 p.m. to 8:30 p.m.; Fri 10 a.m. to 6 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_hil,49,HIL,Hillcrest,Hillcrest,"5801 Leslie Street, Toronto, ON, M2H 1J8",M2H 1J8,https://www.tpl.ca/hillcrest,416-395-5830,43.7970700,-79.3690400,true,NL,7473,17,Don Valley North,Hillcrest Village,1975,true,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_hls,50,HLS,Home Library Service,Home Library Service,,,https://www.tpl.ca/home-library-service,416-395-5557,,,false,OT,,,,,,false,false,false,Non-Branch Row,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_hp,51,HP,High Park,High Park,"228 Roncesvalles Avenue, Toronto, ON, M6R 2L7",M6R 2L7,https://www.tpl.ca/highpark,416-393-7671,43.6451300,-79.4488700,true,NL,8850,4,Parkdale-High Park,High Park-Swansea,1916,true,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_hs,52,HS,Humber Summit,Humber Summit,"2990 Islington Avenue, Toronto, ON, M9L 2K6",M9L 2K6,https://www.tpl.ca/humbersummit,416-395-5840,43.7590600,-79.5716100,true,NL,9040,7,Humber River-Black Creek,Humber Summit,1974,true,false,false,Mon 10 a.m. to 8:30 p.m.; Tue 12:30 p.m. to 8:30 p.m.; Wed 10 a.m. to 6 p.m.; Thu 12:30 p.m. to 8:30 p.m.; Fri 10 a.m. to 6 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_hw,53,HW,Humberwood,Humberwood,"850 Humberwood Boulevard, Toronto, ON, M9W 7A6",M9W 7A6,https://www.tpl.ca/humberwood,416-394-5210,43.7287300,-79.6194600,true,NL,5748,1,Etobicoke North,West Humber-Clairville,1996,false,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_il,54,IL,Interloan,Interloan,,,https://www.tpl.ca/using-the-library/interlibrary-loan,,,,false,RR,,,,,,false,false,false,Non-Branch Row,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_jo,55,JO,Jones,Jones,"118 Jones Avenue, Toronto, ON, M4M 2Z9",M4M 2Z9,https://www.tpl.ca/jones,416-393-7715,43.6659800,-79.3345100,true,NL,3636,14,Toronto-Danforth,South Riverdale,1962,true,false,false,Mon 10 a.m. to 6 p.m.; Tue 10 a.m. to 8:30 p.m.; Wed 12:30 p.m. to 8:30 p.m.; Thu 12:30 p.m. to 8:30 p.m.; Fri 10 a.m. to 6 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_js,56,JS,Jane/Sheppard,Jane/Sheppard,"1906 Sheppard Avenue West, Toronto, ON, M3L 1Y7",M3L 1Y7,https://www.tpl.ca/janesheppard,416-395-5966,43.7399600,-79.5101000,true,NL,7000,7,Humber River-Black Creek,Glenfield-Jane Heights,2009,true,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 8:30 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_jt,57,JT,Junction Triangle (formely Perth/Dupont),Junction Triangle (formely Perth/Dupont),"305 Campbell Avenue, Toronto, ON M6P 3V7",M6P 3V7,https://www.tpl.ca/junctiontriangle/,416-393-7677,43.6656600,-79.4496400,true,NL,9903,,,Junction-Wallace Emerson,2025,true,false,true,Closed,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_ke,58,KE,Kennedy/Eglinton,Kennedy/Eglinton,"Liberty Square Plaza, 2380 Eglinton Avenue East, Toronto, ON, M1K 2P3",M1K 2P3,https://www.tpl.ca/kennedyeglinton,416-396-8924,43.7322100,-79.2704400,true,NL,13218,21,Scarborough Centre,Ionview,1988,true,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 8:30 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_lb,59,LB,Long Branch,Long Branch,"3500 Lake Shore Boulevard West, Toronto, ON, M8W 1N6",M8W 1N6,https://www.tpl.ca/longbranch,416-394-5320,43.5952900,-79.5314200,true,NL,6418,3,Etobicoke-Lakeshore,Long Branch,1955,true,false,false,Mon Closed; Tue 12:30 p.m. to 8:30 p.m.; Wed 10 a.m. to 6 p.m.; Thu 12:30 p.m. to 8:30 p.m.; Fri 10 a.m. to 6 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_ld,60,LD,Literacy Deposits,Literacy Deposits,,,,,,,false,OT,,,,,,false,false,false,Non-Branch Row,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_le,61,LE,Leaside,Leaside,"165 McRae Drive, Toronto, ON, M4G 1S8",M4G 1S8,https://www.tpl.ca/leaside,416-396-3835,43.7064100,-79.3676100,true,NL,12000,15,Don Valley West,Leaside-Bennington,1950,true,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_lo,62,LO,Locke,Locke,"3083 Yonge Street, Toronto, ON, M4N 2K7",M4N 2K7,https://www.tpl.ca/locke,416-393-7730,43.7248800,-79.4017600,true,NL,11647,15,Don Valley West,Lawrence Park South,1949,true,false,true,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_ls,63,LS,Lillian H. Smith,Lillian H. Smith,"239 College Street, Toronto, ON, M5T 1R5",M5T 1R5,https://www.tpl.ca/lillianhsmith,416-393-7746,43.6579800,-79.3983900,true,DL,47872,11,University-Rosedale,Kensington-Chinatown,1995,true,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 8:30 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_ma,64,MA,Main Street,Main Street,"137 Main Street, Toronto, ON, M4E 2V9",M4E 2V9,https://www.tpl.ca/mainstreet,416-393-7700,43.6834100,-79.2994600,true,NL,8664,19,Beaches-East York,East End Danforth,1921,true,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_mal,65,MAL,Malvern,Malvern,"30 Sewells Road, Toronto, ON, M1B 3G5",M1B 3G5,https://www.tpl.ca/malvern,416-396-8969,43.8082400,-79.2162400,true,DL,25834,25,Scarborough-Rouge Park,Malvern East,1982,true,true,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 8:30 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_mas,66,MAS,Maria A. Shchuka,Maria A. Shchuka,"1745 Eglinton Avenue W, Toronto, ON, M6E 2H4",M6E 2H4,https://www.tpl.ca/mariaashchuka,416-394-1000,43.6961400,-79.4472700,true,DL,25475,12,Toronto-St. Paul?s,Oakwood Village,1951,true,true,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 8:30 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_mcg,67,MCG,McGregor Park,McGregor Park,"2219 Lawrence Avenue East, Toronto, ON, M1P 2P5",M1P 2P5,https://www.tpl.ca/mcgregorpark,416-396-8935,43.7479400,-79.2808600,true,NL,7793,21,Scarborough Centre,Dorset Park,2004,true,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_md,68,MD,Mount Dennis,Mount Dennis,"1123 Weston Road, Toronto, ON, M6N 3S3",M6N 3S3,https://www.tpl.ca/mountdennis,416-394-1008,43.6865900,-79.4882800,true,NL,11350,5,York South-Weston,Mount Dennis,1951,true,false,true,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 8:30 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_me,69,ME,Merril Collection,Merril Collection,"239 College Street, 3rd floor, Toronto, ON, M5T 1R5",M5T 1R5,https://www.tpl.ca/merril,416-393-7748,,,false,RR,,,,,,false,false,false,Non-Branch Row,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_mi,70,MI,Mimico Centennial,Mimico Centennial,"47 Station Road, Toronto, ON, M8V 2R1",M8V 2R1,https://www.tpl.ca/mimico,416-394-5330,43.6148600,-79.4936900,true,NL,17469,3,Etobicoke-Lakeshore,Mimico-Queensway,1915,true,false,false,Mon 10 a.m. to 8:30 p.m.; Tue 12:30 p.m. to 8:30 p.m.; Wed 10 a.m. to 6 p.m.; Thu 12:30 p.m. to 8:30 p.m.; Fri 10 a.m. to 6 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_mp,71,MP,Mount Pleasant,Mount Pleasant,"599 Mt. Pleasant Road, Toronto, ON, M4S 2M5",M4S 2M5,https://www.tpl.ca/mountpleasant,416-393-7737,43.7039600,-79.3881900,true,NL,7985,15,Don Valley West,Mount Pleasant East,1992,true,false,false,Mon Closed; Tue 12:30 p.m. to 8:30 p.m.; Wed 10 a.m. to 6 p.m.; Thu 12:30 p.m. to 8:30 p.m.; Fri 10 a.m. to 6 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_mrv,72,MRV,Maryvale,Maryvale,"Parkway Mall, 85 Ellesmere Road, Unit 22, Toronto, ON, M1R 4B9",M1R 4B9,https://www.tpl.ca/maryvale,416-396-8931,43.7571900,-79.3115800,true,NL,11756,21,Scarborough Centre,Wexford/Maryvale,1982,false,false,true,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 8:30 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_ms,73,MS,Morningside,Morningside,"4279 Lawrence Avenue East, Toronto, ON, M1E 2S8",M1E 2S8,https://www.tpl.ca/morningside,416-396-8881,43.7698800,-79.1784000,true,NL,7000,25,Scarborough-Rouge Park,West Hill,2006,true,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 5 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
toronto,toronto_tpl_nd,74,ND,Northern District,Northern District,"40 Orchard View Boulevard, Toronto, ON, M4R 1B9",M4R 1B9,https://www.tpl.ca/northerndistrict,416-393-7610,43.7082400,-79.3997900,true,DL,117452,8,Eglinton-Lawrence,Yonge-Eglinton,1975,true,false,false,Mon 9 a.m. to 8:30 p.m.; Tue 9 a.m. to 8:30 p.m.; Wed 9 a.m. to 8:30 p.m.; Thu 9 a.m. to 8:30 p.m.; Fri 9 a.m. to 8:30 p.m.; Sat 9 a.m. to 5 p.m.; Sun 12 p.m. to 5 p.m.,Official Toronto Open Data Library Branch General Information feed.
